 ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/codeGeneration|javascript/auto|C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.js?page=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&name=app%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pagePath=private-next-app-dir%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute.ts&appDir=C%3A%5CUsers%5Chyper%5CDesktop%5Cworkspace%5Calti.code.studio%5Calti.code.studio.frontend%5Capp&appPaths=%2Fapi%2Fauth%2F%5B...nextauth%5D%2Froute&pageExtensions=tsx&pageExtensions=ts&pageExtensions=jsx&pageExtensions=js&basePath=&assetPrefix=&nextConfigOutput=&preferredRegion=&middlewareConfig=e30%3D&isGlobalNotFoundEnabled=!|rsc|7ac28099d384f0cb|webpack-runtime from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk9492 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk3230 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk7165 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk4680 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk4530 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk8877 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk7567 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk6458 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk757 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk7505 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk4462 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk6031 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk1049 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk313 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk5574 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk1256 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk3135 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk8974 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk6907 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk2324 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk7744 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk7143 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk1369 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk7192 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk5105 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk8088 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk2981 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk1882 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk4303 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk1920 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk756 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk9352 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for Compilation/assets|chunk3268 from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/_not-found/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/favicon.ico/route.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/agents/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/auth/signin/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/admin/audit/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/chat/[id]/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/blog/[id]/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/code/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/gemini-studio/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/faq/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/mission-control/engine/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/governance/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/knowledge/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/mcp/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/mission-control/oracle/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/new-chat/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/mission-control/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/pricing/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/news/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/saved-chats/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/workflows/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/security/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/studio/agents/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/dashboard/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/dashboard/documents/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/enterprise/data/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/enterprise/compliance/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/enterprise/webhooks/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/enterprise/marketplace/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/enterprise/billing/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/enterprise/page.js from pack: Error: UNKNOWN: unknown error, read
<w> [webpack.cache.PackFileCacheStrategy] Restoring failed for MinifierWebpackPlugin|../app/enterprise/admin/page.js from pack: Error: UNKNOWN: unknown error, read
(node:4844) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/hyper/Desktop/workspace/alti.code.studio/alti.code.studio.frontend/tailwind.config.js?id=1771548762984 is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
 Γ¿» ESLint: Cannot find package '@eslint/compat' imported from C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\eslint.config.mjs
Error occurred prerendering page "/code". Read more: https://nextjs.org/docs/messages/prerender-error
ReferenceError: window is not defined
    at 9725 (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\chunks\2543.js:85:301259)
    at c (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\webpack-runtime.js:1:128)
    at 9685 (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\chunks\2543.js:85:300275)
    at c (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\webpack-runtime.js:1:128)
    at 30540 (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\chunks\2543.js:508:142221)
    at c (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\webpack-runtime.js:1:128)
    at 61090 (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\chunks\2543.js:632:54944)
    at c (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\webpack-runtime.js:1:128)
    at 8695 (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\app\code\page.js:1:362)
    at c (C:\Users\hyper\Desktop\workspace\alti.code.studio\alti.code.studio.frontend\.next\server\webpack-runtime.js:1:128) {
  digest: '4134947814'
}
Export encountered an error on /code/page: /code, exiting the build.
 Γ¿» Next.js build worker exited with code: 1 and signal: null

